,,"Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at age 60 (years)","Healthy life expectancy (HALE) at age 60 (years)","Healthy life expectancy (HALE) at age 60 (years)"
"Country","Year","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female"
"Afghanistan","2015","60.5","59.3","61.9","16.0","15.3","16.7","52.3","51.4","53.3","11.3","10.8","11.9"
"Albania","2015","77.8","75.1","80.7","21.6","19.6","23.8","68.8","66.8","71.0","16.9","15.4","18.5"
"Algeria","2015","75.6","73.8","77.5","21.8","21.1","22.6","66.3","65.4","67.2","16.7","16.5","17"
"Angola","2015","52.4","50.9","54.0","15.8","15.1","16.3","45.9","44.8","47.0","11.7","11.2","12.1"
"Antigua and Barbuda","2015","76.4","74.1","78.6","21.7","20.2","23.0","67.2","66.0","68.4","16.6","15.5","17.5"
"Argentina","2015","76.3","72.7","79.9","21.5","18.8","23.8","67.6","65.0","70.2","16.7","14.8","18.5"
"Armenia","2015","74.8","71.6","77.7","19.6","17.6","21.2","66.9","64.6","68.9","15.7","14.2","16.9"
"Australia","2015","82.8","80.9","84.8","25.5","24.0","26.8","71.9","70.8","72.9","19.6","18.6","20.5"
"Austria","2015","81.5","79.0","83.9","24.1","22.2","25.9","72.0","70.4","73.5","19.1","17.7","20.4"
"Azerbaijan","2015","72.7","69.6","75.8","18.7","16.7","20.6","64.7","62.8","66.7","14.8","13.4","16"
"Bahamas","2015","76.1","72.9","79.1","22.5","20.7","24.1","66.6","64.8","68.4","17.1","15.9","18"
"Bahrain","2015","76.9","76.2","77.9","19.7","19.1","20.3","67.0","66.9","67.0","14.9","14.8","15"
"Bangladesh","2015","71.8","70.6","73.1","19.0","18.6","19.4","62.4","61.9","62.9","14","13.8","14.3"
"Barbados","2015","75.5","73.1","77.9","19.8","18.0","21.4","66.8","65.5","68.0","15.5","14.3","16.6"
"Belarus","2015","72.3","66.5","78.0","18.8","15.1","21.6","65.2","60.7","69.6","15.4","12.5","17.7"
"Belgium","2015","81.1","78.6","83.5","24.1","22.1","25.8","71.1","69.4","72.8","18.6","17.2","19.9"
"Belize","2015","70.1","67.5","73.1","17.1","15.9","18.5","62.2","60.8","63.8","13.1","12.5","13.9"
"Benin","2015","60.0","58.8","61.1","15.7","15.0","16.2","52.5","52.3","52.8","11.8","11.4","12.1"
"Bhutan","2015","69.8","69.5","70.1","20.5","20.5","20.4","61.2","61.4","61.0","15.2","15.3","15"
"Bolivia (Plurinational State of)","2015","70.7","68.2","73.3","21.3","20.2","22.5","62.5","61.1","64.0","16.7","16.1","17.4"
"Bosnia and Herzegovina","2015","77.4","75.0","79.7","20.6","18.9","22.1","68.6","66.7","70.6","16.1","14.7","17.3"
"Botswana","2015","65.7","63.3","68.1","17.2","16.0","18.3","56.9","55.4","58.5","12.8","12.1","13.4"
"Brazil","2015","75.0","71.4","78.7","21.7","19.8","23.3","65.5","63.1","67.8","16.2","15","17.3"
"Brunei Darussalam","2015","77.7","76.3","79.2","21.3","20.4","22.3","70.3","69.4","71.2","17.5","16.8","18.3"
"Bulgaria","2015","74.5","71.1","78.0","19.6","17.3","21.6","66.4","63.8","69.2","15.5","13.7","17.1"
"Burkina Faso","2015","59.9","59.1","60.5","15.4","14.8","15.8","52.6","52.4","52.7","11.5","11.1","11.8"
"Burundi","2015","59.6","57.7","61.6","16.5","15.8","17.2","52.2","50.6","53.9","12.2","11.6","12.8"
"C̫te d'Ivoire","2015","53.3","52.3","54.4","14.4","14.1","14.8","47.0","46.5","47.6","10.9","10.7","11.1"
"Cabo Verde","2015","73.3","71.3","75.0","18.9","17.5","20.0","64.2","63.3","65.0","14.2","13.3","14.8"
"Cambodia","2015","68.7","66.6","70.7","17.3","16.5","17.9","58.1","55.9","60.0","10.5","9.3","11.4"
"Cameroon","2015","57.3","55.9","58.6","16.5","15.9","17.1","50.3","49.5","51.2","12.4","12","12.8"
"Canada","2015","82.2","80.2","84.1","25.0","23.5","26.4","72.3","71.3","73.3","19.7","18.6","20.6"
"Central African Republic","2015","52.5","50.9","54.1","16.1","15.2","16.8","45.9","44.7","47.1","11.9","11.3","12.4"
"Chad","2015","53.1","51.7","54.5","15.8","15.2","16.3","46.1","45.2","47.1","11.2","10.8","11.6"
"Chile","2015","80.5","77.4","83.4","24.4","22.3","26.2","70.5","68.5","72.3","18.7","17.2","20"
"China","2015","76.1","74.6","77.6","19.7","18.6","20.9","68.5","67.7","69.5","15.9","15.1","16.7"
"Colombia","2015","74.8","71.2","78.4","21.7","20.2","23.1","65.2","62.8","67.6","16.4","15.4","17.2"
"Comoros","2015","63.5","61.9","65.2","16.3","15.4","17.1","55.9","54.7","57.1","12.2","11.5","12.8"
"Congo","2015","64.7","63.2","66.3","17.9","17.2","18.5","56.6","55.8","57.5","13.7","13.3","14.1"
"Costa Rica","2015","79.6","77.1","82.2","24.2","22.7","25.5","69.8","68.4","71.2","18.6","17.9","19.4"
"Croatia","2015","78.0","74.7","81.2","21.5","19.0","23.6","69.4","67.0","71.8","17","15.1","18.6"
"Cuba","2015","79.1","76.9","81.4","22.8","21.3","24.3","69.2","68.2","70.3","17.4","16.6","18.3"
"Cyprus","2015","80.5","78.3","82.7","22.5","20.8","24.1","71.3","70.0","72.6","17.8","16.6","19"
"Czechia","2015","78.8","75.9","81.7","22.0","19.8","23.9","69.4","67.1","71.7","16.9","15.2","18.4"
"Democratic People's Republic of Korea","2015","70.6","67.0","74.0","17.0","13.9","19.5","64.0","61.3","66.6","13.9","11.6","15.9"
"Democratic Republic of the Congo","2015","59.8","58.3","61.5","16.8","16.2","17.3","51.8","50.6","53.0","12.5","12","12.9"
"Denmark","2015","80.6","78.6","82.5","23.3","21.8","24.6","71.2","70.0","72.3","18.3","17.3","19.2"
"Djibouti","2015","63.5","61.8","65.3","17.6","16.9","18.2","55.8","54.6","57.0","13.2","12.7","13.6"
"Dominican Republic","2015","73.9","70.9","77.1","22.0","20.6","23.5","65.1","63.2","67.0","16.8","15.9","17.7"
"Ecuador","2015","76.2","73.5","79.0","22.7","21.5","23.9","67.0","65.3","68.7","17.5","16.7","18.2"
"Egypt","2015","70.9","68.8","73.2","17.4","16.3","18.5","62.2","61.2","63.2","12.8","12.4","13.2"
"El Salvador","2015","73.5","68.8","77.9","21.9","20.4","23.1","64.1","60.6","67.3","16.3","15.2","17.2"
"Equatorial Guinea","2015","58.2","56.6","60.0","16.8","16.2","17.4","51.3","50.2","52.5","12.7","12.3","13.2"
"Eritrea","2015","64.7","62.4","67.0","15.6","13.9","17.1","55.7","54.0","57.4","11","9.7","12.1"
"Estonia","2015","77.6","72.7","82.0","22.0","18.5","24.5","69.0","65.6","72.0","17.6","15.1","19.5"
"Ethiopia","2015","64.8","62.8","66.8","17.8","17.0","18.5","56.1","54.6","57.7","12.6","12","13.2"
"Fiji","2015","69.9","67.0","73.1","17.2","15.4","19.0","62.9","60.8","65.1","13.6","12.4","14.9"
"Finland","2015","81.1","78.3","83.8","24.1","22.1","25.9","71.0","69.1","72.9","18.5","17.1","19.8"
"France","2015","82.4","79.4","85.4","25.7","23.5","27.7","72.6","70.7","74.4","20.3","18.7","21.7"
"Gabon","2015","66.0","64.7","67.2","18.2","17.5","18.9","57.2","56.5","58.0","13.7","13.2","14.2"
"Gambia","2015","61.1","59.8","62.5","15.3","14.7","16.0","53.8","53.3","54.5","11.6","11.3","12"
"Georgia","2015","74.4","70.3","78.3","19.4","16.9","21.5","66.4","63.4","69.3","15.5","13.6","17"
"Germany","2015","81.0","78.7","83.4","23.7","21.9","25.4","71.3","69.7","72.8","18.6","17.2","19.9"
"Ghana","2015","62.4","61.0","63.9","15.9","15.4","16.4","55.3","54.7","56.0","12.3","12","12.6"
"Greece","2015","81.0","78.3","83.6","24.0","22.1","25.7","71.9","70.2","73.6","19.1","17.7","20.4"
"Grenada","2015","73.6","71.2","76.1","19.0","17.8","20.2","65.0","63.6","66.5","14.6","13.8","15.4"
"Guatemala","2015","71.9","68.5","75.2","21.1","20.0","22.1","62.2","59.4","64.9","15.2","14.2","16.1"
"Guinea","2015","59.0","58.2","59.8","16.7","16.4","17.1","51.7","51.5","51.9","12.4","12.2","12.6"
"Guinea-Bissau","2015","58.9","57.2","60.5","15.1","14.6","15.6","51.5","50.4","52.7","11.2","10.7","11.6"
"Guyana","2015","66.2","63.9","68.5","16.1","15.5","16.7","59.0","57.7","60.4","12.7","12.4","12.9"
"Haiti","2015","63.5","61.5","65.5","17.6","16.9","18.3","55.4","54.1","56.7","13.1","12.7","13.5"
"Honduras","2015","74.6","72.3","77.0","22.3","20.9","23.7","64.9","63.7","66.3","16.6","15.9","17.3"
"Hungary","2015","75.8","72.3","79.1","20.3","17.7","22.3","67.4","64.8","69.9","15.8","13.9","17.4"
"Iceland","2015","82.7","81.2","84.1","24.7","23.7","25.6","72.7","71.8","73.6","19.3","18.6","20"
"India","2015","68.3","66.9","69.9","17.9","17.2","18.6","59.6","58.8","60.4","13.3","12.8","13.7"
"Indonesia","2015","69.1","67.1","71.2","16.6","15.4","17.9","62.1","60.7","63.7","13.1","12.2","14.1"
"Iran (Islamic Republic of)","2015","75.5","74.5","76.6","19.6","19.3","19.9","66.5","66.4","66.7","15.2","15.4","15"
"Iraq","2015","68.9","66.2","71.8","18.3","17.0","19.5","60.0","58.1","62.1","13.4","12.5","14.2"
"Ireland","2015","81.4","79.4","83.4","24.1","22.6","25.6","71.5","70.3","72.7","18.9","17.8","19.9"
"Israel","2015","82.5","80.6","84.3","25.0","23.7","26.2","72.8","71.6","73.9","19.5","18.6","20.4"
"Italy","2015","82.7","80.5","84.8","25.1","23.3","26.6","72.8","71.8","73.7","19.9","18.7","20.9"
"Jamaica","2015","76.2","73.9","78.6","22.4","21.2","23.6","67.0","65.9","68.1","17.3","16.7","18"
"Japan","2015","83.7","80.5","86.8","26.1","23.4","28.7","74.9","72.5","77.2","21.1","18.9","23.1"
"Jordan","2015","74.1","72.5","75.9","19.2","18.0","20.4","65.0","64.3","65.9","14.8","14.1","15.5"
"Kazakhstan","2015","70.2","65.7","74.7","17.5","14.8","19.6","63.3","59.8","66.8","14.3","12.2","15.9"
"Kenya","2015","63.4","61.1","65.8","16.9","16.2","17.6","55.6","53.9","57.4","12.8","12.3","13.2"
"Kiribati","2015","66.3","63.7","68.8","16.9","15.6","17.9","58.7","56.7","60.6","12.7","11.6","13.5"
"Kuwait","2015","74.7","73.7","76.0","17.9","17.5","18.4","65.7","65.1","66.6","13.8","13.5","14.1"
"Kyrgyzstan","2015","71.1","67.2","75.1","17.9","15.6","20.0","63.9","61.0","66.9","14.6","12.8","16.2"
"Lao People's Democratic Republic","2015","65.7","64.1","67.2","16.8","15.9","17.6","57.9","56.7","59.1","12.4","11.8","13"
"Latvia","2015","74.6","69.6","79.2","20.1","16.8","22.6","67.1","63.2","70.7","16.5","13.8","18.4"
"Lebanon","2015","74.9","73.5","76.5","18.9","17.8","20.1","65.7","64.9","66.7","14.4","13.6","15.3"
"Lesotho","2015","53.7","51.7","55.4","15.8","14.6","16.6","46.6","45.2","47.9","11.7","10.9","12.3"
"Liberia","2015","61.4","59.8","62.9","15.6","15.0","16.2","52.7","51.7","53.7","11.2","10.7","11.7"
"Libya","2015","72.7","70.1","75.6","18.4","16.9","19.9","63.7","62.3","65.3","13.9","13.1","14.7"
"Lithuania","2015","73.6","68.1","79.1","19.4","15.5","22.6","66.1","62.0","70.2","15.8","12.8","18.2"
"Luxembourg","2015","82.0","79.8","84.0","24.3","22.5","25.9","71.8","70.4","73.1","18.9","17.5","20.1"
"Madagascar","2015","65.5","63.9","67.0","17.0","16.3","17.6","56.9","55.7","58.1","12.6","12","13.1"
"Malawi","2015","58.3","56.7","59.9","15.4","14.5","16.1","51.2","50.2","52.3","11.6","11","12.2"
"Malaysia","2015","75.0","72.7","77.3","19.5","18.6","20.3","66.5","64.8","68.3","15","14.3","15.7"
"Maldives","2015","78.5","76.9","80.2","21.4","20.4","22.4","69.5","68.5","70.7","16.4","15.7","17.2"
"Mali","2015","58.2","58.2","58.3","15.9","15.9","16.0","51.1","51.6","50.7","11.8","11.9","11.8"
"Malta","2015","81.7","79.7","83.7","24.2","22.7","25.5","71.7","70.6","72.8","18.9","18","19.7"
"Mauritania","2015","63.1","61.6","64.6","16.5","15.8","17.1","55.1","54.4","55.9","12.1","11.7","12.5"
"Mauritius","2015","74.6","71.4","77.8","20.6","18.6","22.2","66.8","64.4","69.3","16.3","14.8","17.6"
"Mexico","2015","76.7","73.9","79.5","22.4","21.1","23.6","67.4","65.7","69.1","17.1","16.4","17.7"
"Micronesia (Federated States of)","2015","69.4","68.1","70.6","17.3","16.5","18.0","62.5","61.7","63.2","13.8","13.3","14.2"
"Mongolia","2015","68.8","64.7","73.2","17.1","15.2","18.8","62.1","58.8","65.7","13.9","12.4","15.2"
"Montenegro","2015","76.1","74.1","78.1","19.8","18.4","21.0","67.9","66.5","69.4","15.7","14.6","16.7"
"Morocco","2015","74.3","73.3","75.4","19.4","18.8","20.1","65.1","64.7","65.6","14.8","14.6","15.1"
"Mozambique","2015","57.6","55.7","59.4","16.6","16.0","17.2","49.6","48.3","50.8","12","11.5","12.4"
"Myanmar","2015","66.6","64.6","68.5","16.8","15.7","17.6","59.1","57.7","60.5","12.6","11.8","13.2"
"Namibia","2015","65.8","63.1","68.3","17.4","16.0","18.5","57.5","55.6","59.2","13.2","12.2","13.9"
"Nepal","2015","69.2","67.7","70.8","17.4","16.5","18.3","61.2","60.1","62.3","13.3","12.6","14"
"Netherlands","2015","81.9","80.0","83.6","24.2","22.6","25.7","72.2","71.2","73.2","19.3","18","20.4"
"New Zealand","2015","81.6","80.0","83.3","24.7","23.5","25.8","71.6","70.7","72.4","19.4","18.6","20.1"
"Nicaragua","2015","74.8","71.5","77.9","21.9","20.3","23.3","63.8","60.4","67.1","15","12.9","16.9"
"Niger","2015","61.8","60.9","62.8","16.2","15.6","16.7","54.2","53.9","54.6","11.9","11.6","12.2"
"Nigeria","2015","54.5","53.4","55.6","14.2","13.9","14.5","47.7","46.9","48.5","10.6","10.3","10.8"
"Norway","2015","81.8","79.8","83.7","24.2","22.6","25.6","72.0","70.6","73.4","19","17.8","20.2"
"Oman","2015","76.6","75.0","79.2","20.9","19.7","22.4","66.6","65.8","67.8","15.5","14.8","16.2"
"Pakistan","2015","66.4","65.5","67.5","17.8","17.6","18.0","57.8","57.5","58.1","13","13","13.1"
"Panama","2015","77.8","74.7","81.1","24.1","22.5","25.7","68.1","66.1","70.2","18.4","17.4","19.4"
"Papua New Guinea","2015","62.9","60.6","65.4","15.0","13.4","16.6","56.4","54.8","58.1","11.6","10.5","12.7"
"Paraguay","2015","74.0","72.2","76.0","21.2","20.1","22.3","65.2","64.2","66.3","16.3","15.6","17"
"Peru","2015","75.5","73.1","78.0","21.6","20.2","22.9","65.7","63.9","67.5","16","14.8","17.2"
"Philippines","2015","68.5","65.3","72.0","17.1","15.5","18.6","61.1","58.6","63.9","13.3","12","14.5"
"Poland","2015","77.5","73.6","81.3","21.8","19.2","24.0","68.7","65.7","71.6","17","15","18.7"
"Portugal","2015","81.1","78.2","83.9","24.1","22.0","26.0","71.4","69.5","73.2","19","17.4","20.3"
"Qatar","2015","78.2","77.4","80.0","21.3","20.8","22.2","67.8","67.5","68.4","15.8","15.7","16"
"Republic of Korea","2015","82.3","78.8","85.5","25.0","22.2","27.3","73.2","70.8","75.3","20","17.9","21.7"
"Republic of Moldova","2015","72.1","67.9","76.2","18.0","15.4","20.1","64.9","61.9","67.8","14.7","12.8","16.3"
"Romania","2015","75.0","71.4","78.8","20.2","17.9","22.1","66.8","64.0","69.7","15.9","14.2","17.4"
"Russian Federation","2015","70.5","64.7","76.3","18.6","15.1","21.2","63.4","59.0","67.8","15.1","12.5","17.1"
"Rwanda","2015","66.1","60.9","71.1","18.0","16.0","19.7","56.6","52.3","60.8","13.1","11.5","14.3"
"Saint Lucia","2015","75.2","72.6","77.9","21.3","19.4","23.1","66.1","64.7","67.6","16.3","15","17.5"
"Saint Vincent and the Grenadines","2015","73.2","71.3","75.2","20.1","19.1","21.0","64.6","63.7","65.6","15.4","14.8","15.9"
"Samoa","2015","74.0","70.9","77.5","19.2","16.7","21.8","66.6","64.4","69.0","15.3","13.5","17.2"
"Sao Tome and Principe","2015","67.5","65.6","69.4","18.3","17.6","18.9","59.0","57.9","60.1","13.7","13.1","14.2"
"Saudi Arabia","2015","74.5","73.2","76.0","18.7","17.6","19.9","64.4","64.0","64.7","13.8","13.3","14.2"
"Senegal","2015","66.7","64.6","68.6","16.8","15.8","17.6","58.3","57.2","59.4","12.6","12","13.1"
"Serbia","2015","75.6","72.9","78.4","19.7","17.9","21.4","67.7","65.7","69.6","15.8","14.4","17"
"Seychelles","2015","73.2","69.1","78.0","19.5","17.0","22.1","65.5","62.4","69.2","15.3","13.2","17.4"
"Sierra Leone","2015","50.1","49.3","50.8","13.0","12.9","13.1","44.4","43.9","44.8","9.8","9.7","9.9"
"Singapore","2015","83.1","80.0","86.1","25.5","22.8","28.0","73.9","71.8","75.9","20.2","18.2","22"
"Slovakia","2015","76.7","72.9","80.2","20.7","18.0","22.9","68.1","65.3","70.9","16.2","14.2","17.9"
"Slovenia","2015","80.8","77.9","83.7","23.6","21.4","25.6","71.1","68.8","73.3","18.2","16.5","19.7"
"Solomon Islands","2015","69.2","67.9","70.8","17.0","16.2","17.9","62.1","61.5","62.9","13.4","12.9","13.9"
"Somalia","2015","55.0","53.5","56.6","16.3","15.8","16.8","47.8","46.6","48.9","11.5","11.1","11.9"
"South Africa","2015","62.9","59.3","66.2","16.6","13.7","18.6","54.4","51.9","56.8","12.3","10.2","13.8"
"South Sudan","2015","57.3","56.1","58.6","16.5","16.0","17.0","49.9","49.0","50.8","12.1","11.8","12.5"
"Spain","2015","82.8","80.1","85.5","25.2","22.9","27.3","72.4","70.6","74.1","19.4","17.8","20.9"
"Sri Lanka","2015","74.9","71.6","78.3","20.7","19.4","21.8","67.0","64.2","69.7","16.3","15.3","17.3"
"Sudan","2015","64.1","62.4","65.9","17.8","17.2","18.4","55.9","54.9","56.9","13.1","12.8","13.5"
"Suriname","2015","71.6","68.6","74.7","19.3","17.6","20.9","63.1","61.4","64.9","14.7","13.7","15.7"
"Swaziland","2015","58.9","56.6","61.1","16.0","14.8","16.9","50.9","49.2","52.5","11.9","11.1","12.7"
"Sweden","2015","82.4","80.7","84.0","24.6","23.3","25.8","72.0","71.1","73.0","19.1","18.2","20"
"Switzerland","2015","83.4","81.3","85.3","25.5","23.9","27.0","73.1","71.7","74.3","19.9","18.7","21"
"Syrian Arab Republic","2015","64.5","59.9","69.9","18.1","16.7","19.5","55.9","52.6","59.7","13.1","12.2","13.9"
"Tajikistan","2015","69.7","66.6","73.6","18.4","16.4","21.0","62.1","59.7","65.0","14.4","12.9","16.3"
"Thailand","2015","74.9","71.9","78.0","21.0","19.2","22.9","66.8","64.8","68.9","16.5","15.2","17.8"
"The former Yugoslav republic of Macedonia","2015","75.7","73.5","77.8","19.1","17.6","20.5","67.5","65.9","69.1","15.1","13.9","16.1"
"Timor-Leste","2015","68.3","66.6","70.1","17.1","16.2","17.9","61.1","59.4","62.8","13.3","12.6","14.1"
"Togo","2015","59.9","58.6","61.1","15.5","15.1","15.9","52.8","52.3","53.3","11.9","11.6","12.1"
"Tonga","2015","73.5","70.6","76.4","18.8","16.4","21.2","66.0","64.2","67.9","15","13.2","16.7"
"Trinidad and Tobago","2015","71.2","67.9","74.8","18.3","16.2","20.4","63.3","61.2","65.5","14.2","12.8","15.6"
"Tunisia","2015","75.3","73.0","77.8","19.7","17.9","21.4","66.7","65.3","68.2","15.4","14.3","16.5"
"Turkey","2015","75.8","72.6","78.9","21.1","19.0","23.0","66.2","64.5","67.8","15.9","14.7","17"
"Turkmenistan","2015","66.3","62.2","70.5","16.7","14.5","18.6","59.8","56.6","63.0","13.5","11.8","14.9"
"Uganda","2015","62.3","60.3","64.3","17.3","16.6","17.9","54.0","53.0","55.0","12.6","12.4","12.8"
"Ukraine","2015","71.3","66.3","76.1","18.3","15.4","20.5","64.1","60.2","67.8","15","12.7","16.6"
"United Arab Emirates","2015","77.1","76.4","78.6","20.1","19.8","20.9","68.3","68.0","68.8","15.8","15.6","16.1"
"United Kingdom of Great Britain and Northern Ireland","2015","81.2","79.4","83.0","24.1","22.7","25.3","71.4","70.3","72.5","18.8","17.8","19.6"
"United Republic of Tanzania","2015","61.8","59.9","63.8","16.4","15.7","17.1","54.2","52.9","55.5","12.3","11.8","12.7"
"United States of America","2015","79.3","76.9","81.6","23.6","22.1","25.0","69.1","67.7","70.4","18.1","17","19.1"
"Uruguay","2015","77.0","73.3","80.4","22.0","19.1","24.5","67.9","65.4","70.3","17","14.9","18.8"
"Uzbekistan","2015","69.4","66.1","72.7","18.4","16.6","19.9","62.4","59.9","65.0","14.9","13.5","16.2"
"Vanuatu","2015","72.0","70.1","74.0","18.2","17.0","19.5","64.6","63.4","66.0","14.5","13.7","15.4"
"Venezuela (Bolivarian Republic of)","2015","74.1","70.0","78.5","21.4","19.4","23.4","65.2","62.3","68.2","16.3","15","17.5"
"Viet Nam","2015","76.0","71.3","80.7","22.5","19.5","24.9","66.6","63.2","69.9","16.8","14.7","18.4"
"Yemen","2015","65.7","64.3","67.2","16.4","15.5","17.2","57.7","57.1","58.4","12.2","11.8","12.5"
"Zambia","2015","61.8","59.0","64.7","17.7","16.8","18.4","53.7","51.6","55.9","13.3","12.6","13.9"
"Zimbabwe","2015","60.7","59.0","62.3","17.8","17.0","18.4","52.1","50.9","53.4","12.6","12","13.2"
